Connecting to wss://portaria.up.railway.app/api/ws ...
Streaming logs for resource cnt_b0babd61e1b84d5787674c18d1c8a06b (Ctrl-C to stop)...

2026-08-24T16:12:26 [info ] build | === Building ghcr.io/paulocsanz/pedradb-linux-gate:bench16sub ===
2026-08-24T16:21:13 [info ] serial | [1m[92m   Compiling[0m num-traits v0.2.19
2026-08-24T16:21:13 [info ] serial | [1m[92m   Compiling[0m serde v1.0.229
2026-08-24T16:21:13 [info ] serial | [1m[92m   Compiling[0m memchr v2.8.3
2026-08-24T16:21:13 [info ] serial | [1m[92m   Compiling[0m serde_derive v1.0.229
2026-08-24T16:21:14 [info ] serial | [1m[92m   Compiling[0m stable_deref_trait v1.2.1
2026-08-24T16:21:14 [info ] serial | [1m[92m   Compiling[0m aho-corasick v1.1.5
2026-08-24T16:21:15 [info ] serial | [1m[92m   Compiling[0m generic-array v0.14.7
2026-08-24T16:21:15 [info ] serial | [1m[92m   Compiling[0m zerocopy v0.8.56
2026-08-24T16:21:15 [info ] serial | [1m[92m   Compiling[0m regex-syntax v0.8.11
2026-08-24T16:21:15 [info ] serial | [1m[92m   Compiling[0m zerocopy-derive v0.8.56
2026-08-24T16:21:16 [info ] serial | [1m[92m   Compiling[0m synstructure v0.13.2
2026-08-24T16:21:16 [info ] serial | [1m[92m   Compiling[0m smallvec v1.15.2
2026-08-24T16:21:16 [info ] serial | [1m[92m   Compiling[0m regex-automata v0.4.18
2026-08-24T16:21:16 [info ] serial | [1m[92m   Compiling[0m typenum v1.20.1
2026-08-24T16:21:17 [info ] serial | [1m[92m   Compiling[0m parking_lot_core v0.9.12
2026-08-24T16:21:17 [info ] serial | [1m[92m   Compiling[0m regex v1.13.1
2026-08-24T16:21:18 [info ] serial | [1m[92m   Compiling[0m zerofrom-derive v0.1.7
2026-08-24T16:21:18 [info ] serial | [1m[92m   Compiling[0m either v1.18.0
2026-08-24T16:21:18 [info ] serial | [1m[92m   Compiling[0m once_cell v1.21.4
2026-08-24T16:21:18 [info ] serial | [1m[92m   Compiling[0m yoke-derive v0.8.2
2026-08-24T16:21:18 [info ] serial | [1m[92m   Compiling[0m zerofrom v0.1.8
2026-08-24T16:21:18 [info ] serial | [1m[92m   Compiling[0m getrandom v0.2.17
2026-08-24T16:21:18 [info ] serial | [1m[92m   Compiling[0m glob v0.3.4
2026-08-24T16:21:19 [info ] serial | [1m[92m   Compiling[0m clang-sys v1.9.1
2026-08-24T16:21:19 [info ] serial | [1m[92m   Compiling[0m yoke v0.8.3
2026-08-24T16:21:19 [info ] serial | [1m[92m   Compiling[0m crypto-common v0.1.7
2026-08-24T16:21:19 [info ] serial | [1m[92m   Compiling[0m ident_case v1.0.1
2026-08-24T16:21:19 [info ] serial | [1m[92m   Compiling[0m strsim v0.11.1
2026-08-24T16:21:19 [info ] serial | [1m[92m   Compiling[0m rand_core v0.6.4
2026-08-24T16:21:19 [info ] serial | [1m[92m   Compiling[0m zerovec-derive v0.11.6
2026-08-24T16:21:19 [info ] serial | [1m[92m   Compiling[0m pkg-config v0.3.34
2026-08-24T16:21:19 [info ] serial | [1m[92m   Compiling[0m scopeguard v1.2.0
2026-08-24T16:21:19 [info ] serial | [1m[92m   Compiling[0m lock_api v0.4.14
2026-08-24T16:21:19 [info ] serial | [1m[92m   Compiling[0m displaydoc v0.2.7
2026-08-24T16:21:20 [info ] serial | [1m[92m   Compiling[0m minimal-lexical v0.2.1
2026-08-24T16:21:20 [info ] serial | [1m[92m   Compiling[0m zerovec v0.11.8
2026-08-24T16:21:20 [info ] serial | [1m[92m   Compiling[0m byteorder v1.5.0
2026-08-24T16:21:20 [info ] serial | [1m[92m   Compiling[0m equivalent v1.0.2
2026-08-24T16:21:20 [info ] serial | [1m[92m   Compiling[0m subtle v2.6.1
2026-08-24T16:21:20 [info ] serial | [1m[92m   Compiling[0m nom v7.1.3
2026-08-24T16:21:20 [info ] serial | [1m[92m   Compiling[0m libloading v0.8.9
2026-08-24T16:21:20 [info ] serial | [1m[92m   Compiling[0m thiserror v1.0.69
2026-08-24T16:21:20 [info ] serial | [1m[92m   Compiling[0m getrandom v0.3.4
2026-08-24T16:21:20 [info ] serial | [1m[92m   Compiling[0m crossbeam-utils v0.8.22
2026-08-24T16:21:20 [info ] serial | [1m[92m   Compiling[0m object v0.39.1
2026-08-24T16:21:20 [info ] serial | [1m[92m   Compiling[0m block-buffer v0.10.4
2026-08-24T16:21:20 [info ] serial | [1m[92m   Compiling[0m thiserror-impl v1.0.69
2026-08-24T16:21:21 [info ] serial | [1m[92m   Compiling[0m cexpr v0.6.0
2026-08-24T16:21:21 [info ] serial | [1m[92m   Compiling[0m dirs-sys-next v0.1.2
2026-08-24T16:21:21 [info ] serial | [1m[92m   Compiling[0m semver v1.0.28
2026-08-24T16:21:21 [info ] serial | [1m[92m   Compiling[0m pin-project-lite v0.2.17
2026-08-24T16:21:21 [info ] serial | [1m[92m   Compiling[0m crunchy v0.2.4
2026-08-24T16:21:21 [info ] serial | [1m[92m   Compiling[0m syn v1.0.109
2026-08-24T16:21:21 [info ] serial | [1m[92m   Compiling[0m shlex v1.3.0
2026-08-24T16:21:21 [info ] serial | [1m[92m   Compiling[0m rustc_version v0.4.1
2026-08-24T16:21:22 [info ] serial | [1m[92m   Compiling[0m dirs-next v2.0.0
2026-08-24T16:21:22 [info ] serial | [1m[92m   Compiling[0m digest v0.10.7
2026-08-24T16:21:22 [info ] serial | [1m[92m   Compiling[0m tinystr v0.8.4
2026-08-24T16:21:22 [info ] serial | [1m[92m   Compiling[0m ppv-lite86 v0.2.21
2026-08-24T16:21:22 [info ] serial | [1m[92m   Compiling[0m writeable v0.6.4
2026-08-24T16:21:22 [info ] serial | [1m[92m   Compiling[0m hashbrown v0.17.1
2026-08-24T16:21:22 [info ] serial | [1m[92m   Compiling[0m zmij v1.0.23
2026-08-24T16:21:23 [info ] serial | [1m[92m   Compiling[0m prettyplease v0.2.37
2026-08-24T16:21:23 [info ] serial | [1m[92m   Compiling[0m futures-core v0.3.34
2026-08-24T16:21:23 [info ] serial | [1m[92m   Compiling[0m litemap v0.8.3
2026-08-24T16:21:23 [info ] serial | [1m[92m   Compiling[0m tiny-keccak v2.0.2
2026-08-24T16:21:23 [info ] serial | [1m[92m   Compiling[0m bindgen v0.72.1
2026-08-24T16:21:23 [info ] serial | [1m[92m   Compiling[0m siphasher v1.0.3
2026-08-24T16:21:23 [info ] serial | [1m[92m   Compiling[0m thiserror v2.0.20
2026-08-24T16:21:23 [info ] serial | [1m[92m   Compiling[0m indexmap v2.14.0
2026-08-24T16:21:23 [info ] serial | [1m[92m   Compiling[0m phf_shared v0.11.3
2026-08-24T16:21:23 [info ] serial | [1m[92m   Compiling[0m icu_locale_core v2.3.0
2026-08-24T16:21:23 [info ] serial | [1m[92m   Compiling[0m term v0.7.0
2026-08-24T16:21:24 [info ] serial | [1m[92m   Compiling[0m parking_lot v0.12.5
2026-08-24T16:21:24 [info ] serial | [1m[92m   Compiling[0m ar_archive_writer v0.5.3
2026-08-24T16:21:24 [info ] serial | [1m[92m   Compiling[0m heapless v0.7.17
2026-08-24T16:21:24 [info ] serial | [1m[92m   Compiling[0m potential_utf v0.1.6
2026-08-24T16:21:24 [info ] serial | [1m[92m   Compiling[0m zerotrie v0.2.5
2026-08-24T16:21:25 [info ] serial | [1m[92m   Compiling[0m darling_core v0.23.0
2026-08-24T16:21:25 [info ] serial | [1m[92m   Compiling[0m itertools v0.13.0
2026-08-24T16:21:26 [info ] serial | [1m[92m   Compiling[0m thiserror-impl v2.0.20
2026-08-24T16:21:26 [info ] serial | [1m[92m   Compiling[0m thiserror-impl v2.0.20
2026-08-24T16:21:26 [info ] serial | [1m[92m   Compiling[0m icu_properties_data v2.3.0
2026-08-24T16:21:26 [info ] serial | [1m[92m   Compiling[0m utf8_iter v1.0.4
2026-08-24T16:21:27 [info ] serial | [1m[92m   Compiling[0m log v0.4.34
2026-08-24T16:21:27 [info ] serial | [1m[92m   Compiling[0m fixedbitset v0.4.2
2026-08-24T16:21:27 [info ] serial | [1m[92m   Compiling[0m new_debug_unreachable v1.0.6
2026-08-24T16:21:27 [info ] serial | [1m[92m   Compiling[0m precomputed-hash v0.1.1
2026-08-24T16:21:27 [info ] serial | [1m[92m   Compiling[0m bitflags v2.13.1
2026-08-24T16:21:27 [info ] serial | [1m[92m   Compiling[0m icu_normalizer_data v2.3.0
2026-08-24T16:21:27 [info ] serial | [1m[92m   Compiling[0m serde_json v1.0.151
2026-08-24T16:21:28 [info ] serial | [1m[92m   Compiling[0m rustc-hash v2.1.3
2026-08-24T16:21:28 [info ] serial | [1m[92m   Compiling[0m same-file v1.0.6
2026-08-24T16:21:28 [info ] serial | [1m[92m   Compiling[0m bit-vec v0.6.3
2026-08-24T16:21:28 [info ] serial | [1m[92m   Compiling[0m bit-set v0.5.3
2026-08-24T16:21:28 [info ] serial | [1m[92m   Compiling[0m walkdir v2.5.0
2026-08-24T16:21:32 [info ] serial | [1m[92m   Compiling[0m string_cache v0.8.9
2026-08-24T16:21:32 [info ] serial | [1m[92m   Compiling[0m petgraph v0.6.5
2026-08-24T16:21:33 [info ] serial | [1m[92m   Compiling[0m ena v0.14.4
2026-08-24T16:21:33 [info ] serial | [1m[92m   Compiling[0m icu_collections v2.3.0
2026-08-24T16:21:33 [info ] serial | [1m[92m   Compiling[0m darling_macro v0.23.0
2026-08-24T16:21:33 [info ] serial | [1m[92m   Compiling[0m icu_provider v2.3.1
2026-08-24T16:21:33 [info ] serial | [1m[92m   Compiling[0m psm v0.1.32
2026-08-24T16:21:33 [info ] serial | [1m[92m   Compiling[0m ascii-canvas v3.0.0
2026-08-24T16:21:34 [info ] serial | [1m[92m   Compiling[0m hash32 v0.2.1
2026-08-24T16:21:34 [info ] serial | [1m[92m   Compiling[0m spin v0.9.9
2026-08-24T16:21:34 [info ] serial | [1m[92m   Compiling[0m itertools v0.11.0
2026-08-24T16:21:34 [info ] serial | [1m[92m   Compiling[0m lalrpop-util v0.20.2
2026-08-24T16:21:34 [info ] serial | [1m[92m   Compiling[0m num-integer v0.1.47
2026-08-24T16:21:34 [info ] serial | [1m[92m   Compiling[0m itoa v1.0.18
2026-08-24T16:21:34 [info ] serial | [1m[92m   Compiling[0m vcpkg v0.2.15
2026-08-24T16:21:34 [info ] serial | [1m[92m   Compiling[0m crossbeam-epoch v0.9.20
2026-08-24T16:21:35 [info ] serial | [1m[92m   Compiling[0m allocator-api2 v0.2.21
2026-08-24T16:21:35 [info ] serial | [1m[92m   Compiling[0m bindgen v0.65.1
2026-08-24T16:21:35 [info ] serial | [1m[92m   Compiling[0m pico-args v0.5.0
2026-08-24T16:21:35 [info ] serial | [1m[92m   Compiling[0m getrandom v0.4.3
2026-08-24T16:21:35 [info ] serial | [1m[92m   Compiling[0m unicode-xid v0.2.6
2026-08-24T16:21:35 [info ] serial | [1m[92m   Compiling[0m libz-sys v1.1.29
2026-08-24T16:21:35 [info ] serial | [1m[92m   Compiling[0m lalrpop v0.20.2
2026-08-24T16:21:37 [info ] serial | [1m[92m   Compiling[0m darling v0.23.0
2026-08-24T16:21:38 [info ] serial | [1m[92m   Compiling[0m zstd-sys v2.0.16+zstd.1.5.7
2026-08-24T16:21:38 [info ] serial | [1m[92m   Compiling[0m bzip2-sys v0.1.13+1.0.8
2026-08-24T16:21:39 [info ] serial | [1m[92m   Compiling[0m inout v0.1.4
2026-08-24T16:21:39 [info ] serial | [1m[92m   Compiling[0m stacker v0.1.25
2026-08-24T16:21:39 [info ] serial | [1m[92m   Compiling[0m lz4-sys v1.11.1+lz4-1.10.0
2026-08-24T16:21:39 [info ] serial | [1m[92m   Compiling[0m ahash v0.8.12
2026-08-24T16:21:39 [info ] serial | [1m[92m   Compiling[0m proc-macro-error-attr v1.0.4
2026-08-24T16:21:39 [info ] serial | [1m[92m   Compiling[0m matrixmultiply v0.3.11
2026-08-24T16:21:40 [info ] serial | [1m[92m   Compiling[0m lazycell v1.3.0
2026-08-24T16:21:40 [info ] serial | [1m[92m   Compiling[0m peeking_take_while v0.1.2
2026-08-24T16:21:40 [info ] serial | [1m[92m   Compiling[0m fnv v1.0.7
2026-08-24T16:21:40 [info ] serial | [1m[92m   Compiling[0m cpufeatures v0.2.17
2026-08-24T16:21:40 [info ] serial | [1m[92m   Compiling[0m rustc-hash v1.1.0
2026-08-24T16:21:40 [info ] serial | [1m[92m   Compiling[0m tinyvec_macros v0.1.1
2026-08-24T16:21:40 [info ] serial | [1m[92m   Compiling[0m lazy_static v1.5.0
2026-08-24T16:21:40 [info ] serial | [1m[92m   Compiling[0m slab v0.4.12
2026-08-24T16:21:40 [info ] serial | [1m[92m   Compiling[0m futures-sink v0.3.34
2026-08-24T16:21:40 [info ] serial | [1m[92m   Compiling[0m bitflags v1.3.2
2026-08-24T16:21:40 [info ] serial | [1m[92m   Compiling[0m crossbeam-deque v0.8.7
2026-08-24T16:21:40 [info ] serial | [1m[92m   Compiling[0m futures-channel v0.3.34
2026-08-24T16:21:40 [info ] serial | [1m[92m   Compiling[0m tinyvec v1.12.0
2026-08-24T16:21:40 [info ] serial | [1m[92m   Compiling[0m darling_core v0.20.11
2026-08-24T16:21:41 [info ] serial | [1m[92m   Compiling[0m cedar-policy-core v2.4.2
2026-08-24T16:21:42 [info ] serial | [1m[92m   Compiling[0m cipher v0.4.4
2026-08-24T16:21:46 [info ] serial | [1m[92m   Compiling[0m icu_normalizer v2.3.0
2026-08-24T16:21:47 [info ] serial | [1m[92m   Compiling[0m icu_properties v2.3.0
2026-08-24T16:21:48 [info ] serial | [1m[92m   Compiling[0m serde_with_macros v3.22.0
2026-08-24T16:21:49 [info ] serial | [1m[92m   Compiling[0m rstar v0.11.0
2026-08-24T16:21:50 [info ] serial | [1m[92m   Compiling[0m rand_chacha v0.3.1
2026-08-24T16:21:51 [info ] serial | [1m[92m   Compiling[0m itertools v0.10.5
2026-08-24T16:21:52 [info ] serial | [1m[92m   Compiling[0m approx v0.5.1
2026-08-24T16:21:52 [info ] serial | [1m[92m   Compiling[0m miette-derive v5.10.0
2026-08-24T16:21:52 [info ] serial | [1m[92m   Compiling[0m futures-macro v0.3.34
2026-08-24T16:21:52 [info ] serial | [1m[92m   Compiling[0m futures-macro v0.3.34
2026-08-24T16:21:53 [info ] serial | [1m[92m   Compiling[0m proc-macro-error v1.0.4
2026-08-24T16:21:53 [info ] serial | [1m[92m   Compiling[0m futures-task v0.3.34
2026-08-24T16:21:53 [info ] serial | [1m[92m   Compiling[0m rayon-core v1.13.0
2026-08-24T16:21:53 [info ] serial | [1m[92m   Compiling[0m base64ct v1.8.3
2026-08-24T16:21:53 [info ] serial | [1m[92m   Compiling[0m time-core v0.1.9
2026-08-24T16:21:53 [info ] serial | [1m[92m   Compiling[0m futures-io v0.3.34
2026-08-24T16:21:53 [info ] serial | [1m[92m   Compiling[0m rustix v1.1.4
2026-08-24T16:21:53 [info ] serial | [1m[92m   Compiling[0m rustversion v1.0.23
2026-08-24T16:21:54 [info ] serial | [1m[92m   Compiling[0m arbitrary v1.4.2
2026-08-24T16:21:54 [info ] serial | [1m[92m   Compiling[0m num-conv v0.2.2
2026-08-24T16:21:54 [info ] serial | [1m[92m   Compiling[0m rawpointer v0.2.1
2026-08-24T16:21:54 [info ] serial | [1m[92m   Compiling[0m unicode-width v0.1.14
2026-08-24T16:21:54 [info ] serial | [1m[92m   Compiling[0m doc-comment v0.3.4
2026-08-24T16:21:54 [info ] serial | [1m[92m   Compiling[0m robust v1.2.0
2026-08-24T16:21:54 [info ] serial | [1m[92m   Compiling[0m rustc_lexer v0.1.0
2026-08-24T16:21:55 [info ] serial | [1m[92m   Compiling[0m geo-types v0.7.20
2026-08-24T16:21:55 [info ] serial | [1m[92m   Compiling[0m miette v5.10.0
2026-08-24T16:21:56 [info ] serial | [1m[92m   Compiling[0m time-macros v0.2.32
2026-08-24T16:21:57 [info ] serial | [1m[92m   Compiling[0m futures-util v0.3.34
2026-08-24T16:21:57 [info ] serial | [1m[92m   Compiling[0m password-hash v0.5.0
2026-08-24T16:21:57 [info ] serial | [1m[92m   Compiling[0m rand v0.8.7
2026-08-24T16:21:58 [info ] serial | [1m[92m   Compiling[0m serde_with v3.22.0
2026-08-24T16:21:59 [info ] serial | [1m[92m   Compiling[0m idna_adapter v1.2.2
2026-08-24T16:21:59 [info ] serial | [1m[92m   Compiling[0m librocksdb-sys v0.11.0+8.1.1
2026-08-24T16:21:59 [info ] serial | [1m[92m   Compiling[0m darling_macro v0.20.11
2026-08-24T16:21:59 [info ] serial | [1m[92m   Compiling[0m unicode-normalization v0.1.25
2026-08-24T16:22:00 [info ] serial | [1m[92m   Compiling[0m earcutr v0.4.3
2026-08-24T16:22:00 [info ] serial | [1m[92m   Compiling[0m rand_core v0.9.5
2026-08-24T16:22:00 [info ] serial | [1m[92m   Compiling[0m smol_str v0.2.2
2026-08-24T16:22:00 [info ] serial | [1m[92m   Compiling[0m num-complex v0.4.6
2026-08-24T16:22:01 [info ] serial | [1m[92m   Compiling[0m rmp v0.8.15
2026-08-24T16:22:01 [info ] serial | [1m[92m   Compiling[0m approx v0.4.0
2026-08-24T16:22:01 [info ] serial | [1m[92m   Compiling[0m geographiclib-rs v0.2.7
2026-08-24T16:22:01 [info ] serial | [1m[92m   Compiling[0m ring v0.16.20
2026-08-24T16:22:02 [info ] serial | [1m[92m   Compiling[0m tokio-macros v2.7.2
2026-08-24T16:22:02 [info ] serial | [1m[92m   Compiling[0m indexmap v1.9.3
2026-08-24T16:22:02 [info ] serial | [1m[92m   Compiling[0m fastrand v2.5.0
2026-08-24T16:22:02 [info ] serial | [1m[92m   Compiling[0m bitmaps v3.2.1
2026-08-24T16:22:02 [info ] serial | [1m[92m   Compiling[0m percent-encoding v2.3.2
2026-08-24T16:22:02 [info ] serial | [1m[92m   Compiling[0m iana-time-zone v0.1.65
2026-08-24T16:22:02 [info ] serial | [1m[92m   Compiling[0m deranged v0.5.8
2026-08-24T16:22:02 [info ] serial | [1m[92m   Compiling[0m bytes v1.12.1
2026-08-24T16:22:03 [info ] serial | [1m[92m   Compiling[0m unicode-script v0.5.8
2026-08-24T16:22:03 [info ] serial | [1m[92m   Compiling[0m unicode-script v0.5.8
2026-08-24T16:22:03 [info ] serial | [1m[92m   Compiling[0m ref-cast v1.0.27
2026-08-24T16:22:03 [info ] serial | [1m[92m   Compiling[0m ref-cast v1.0.27
2026-08-24T16:22:03 [info ] serial | [1m[92m   Compiling[0m foldhash v0.2.0
2026-08-24T16:22:03 [info ] serial | [1m[92m   Compiling[0m foldhash v0.2.0
2026-08-24T16:22:03 [info ] serial | [1m[92m   Compiling[0m heck v0.4.1
2026-08-24T16:22:03 [info ] serial | [1m[92m   Compiling[0m ipnet v2.12.1
2026-08-24T16:22:03 [info ] serial | [1m[92m   Compiling[0m linux-raw-sys v0.12.1
2026-08-24T16:22:03 [info ] serial | [1m[92m   Compiling[0m heck v0.4.1
2026-08-24T16:22:03 [info ] serial | [1m[92m   Compiling[0m ipnet v2.12.1
2026-08-24T16:22:03 [info ] serial | [1m[92m   Compiling[0m linux-raw-sys v0.12.1
2026-08-24T16:22:04 [info ] serial | [1m[92m   Compiling[0m rust_decimal v1.42.1
2026-08-24T16:22:04 [info ] serial | [1m[92m   Compiling[0m rust_decimal v1.42.1
2026-08-24T16:22:04 [info ] serial | [1m[92m   Compiling[0m float_next_after v1.0.0
2026-08-24T16:22:04 [info ] serial | [1m[92m   Compiling[0m float_next_after v1.0.0
2026-08-24T16:22:04 [info ] serial | [1m[92m   Compiling[0m powerfmt v0.2.0
2026-08-24T16:22:04 [info ] serial | [1m[92m   Compiling[0m powerfmt v0.2.0
2026-08-24T16:22:04 [info ] serial | [1m[92m   Compiling[0m time v0.3.55
2026-08-24T16:22:04 [info ] serial | [1m[92m   Compiling[0m time v0.3.55
2026-08-24T16:22:06 [info ] serial | [1m[92m   Compiling[0m snafu-derive v0.7.5
2026-08-24T16:22:07 [info ] serial | [1m[92m   Compiling[0m hashbrown v0.16.1
2026-08-24T16:22:08 [info ] serial | [1m[92m   Compiling[0m unicode-security v0.1.2
2026-08-24T16:22:08 [info ] serial | [1m[92m   Compiling[0m unicode-security v0.1.2
2026-08-24T16:22:08 [info ] serial | [1m[92m   Compiling[0m tokio v1.53.1
2026-08-24T16:22:15 [info ] serial | [1m[92m   Compiling[0m imbl-sized-chunks v0.1.3
2026-08-24T16:22:15 [info ] serial | [1m[92m   Compiling[0m chrono v0.4.45
2026-08-24T16:22:18 [info ] serial | [1m[92m   Compiling[0m form_urlencoded v1.2.2
2026-08-24T16:22:21 [info ] serial | [1m[92m   Compiling[0m ndarray v0.15.6
2026-08-24T16:22:24 [info ] serial | [1m[92m   Compiling[0m rand_chacha v0.9.0
2026-08-24T16:22:24 [info ] serial | [1m[92m   Compiling[0m hashbrown v0.14.5
2026-08-24T16:22:25 [info ] serial | [1m[92m   Compiling[0m darling v0.20.11
2026-08-24T16:22:25 [info ] serial | [1m[92m   Compiling[0m idna v1.1.0
2026-08-24T16:22:27 [info ] serial | [1m[92m   Compiling[0m futures-executor v0.3.34
2026-08-24T16:22:27 [info ] serial | [1m[92m   Compiling[0m futures-executor v0.3.34
[loop] recycled 16:22:29Z
Connecting to wss://portaria.up.railway.app/api/ws ...
Streaming logs for resource cnt_b0babd61e1b84d5787674c18d1c8a06b (Ctrl-C to stop)...

2026-08-24T16:21:40 [info ] serial | [1m[92m   Compiling[0m tinyvec_macros v0.1.1
2026-08-24T16:21:40 [info ] serial | [1m[92m   Compiling[0m lazy_static v1.5.0
2026-08-24T16:21:40 [info ] serial | [1m[92m   Compiling[0m slab v0.4.12
2026-08-24T16:21:40 [info ] serial | [1m[92m   Compiling[0m futures-sink v0.3.34
2026-08-24T16:21:40 [info ] serial | [1m[92m   Compiling[0m bitflags v1.3.2
2026-08-24T16:21:40 [info ] serial | [1m[92m   Compiling[0m crossbeam-deque v0.8.7
2026-08-24T16:21:40 [info ] serial | [1m[92m   Compiling[0m futures-channel v0.3.34
2026-08-24T16:21:40 [info ] serial | [1m[92m   Compiling[0m tinyvec v1.12.0
2026-08-24T16:21:40 [info ] serial | [1m[92m   Compiling[0m darling_core v0.20.11
2026-08-24T16:21:41 [info ] serial | [1m[92m   Compiling[0m cedar-policy-core v2.4.2
2026-08-24T16:21:42 [info ] serial | [1m[92m   Compiling[0m cipher v0.4.4
2026-08-24T16:21:46 [info ] serial | [1m[92m   Compiling[0m icu_normalizer v2.3.0
2026-08-24T16:21:47 [info ] serial | [1m[92m   Compiling[0m icu_properties v2.3.0
2026-08-24T16:21:48 [info ] serial | [1m[92m   Compiling[0m serde_with_macros v3.22.0
2026-08-24T16:21:49 [info ] serial | [1m[92m   Compiling[0m rstar v0.11.0
2026-08-24T16:21:50 [info ] serial | [1m[92m   Compiling[0m rand_chacha v0.3.1
2026-08-24T16:21:51 [info ] serial | [1m[92m   Compiling[0m itertools v0.10.5
2026-08-24T16:21:52 [info ] serial | [1m[92m   Compiling[0m approx v0.5.1
2026-08-24T16:21:52 [info ] serial | [1m[92m   Compiling[0m miette-derive v5.10.0
2026-08-24T16:21:52 [info ] serial | [1m[92m   Compiling[0m futures-macro v0.3.34
2026-08-24T16:21:52 [info ] serial | [1m[92m   Compiling[0m futures-macro v0.3.34
2026-08-24T16:21:53 [info ] serial | [1m[92m   Compiling[0m proc-macro-error v1.0.4
2026-08-24T16:21:53 [info ] serial | [1m[92m   Compiling[0m futures-task v0.3.34
2026-08-24T16:21:53 [info ] serial | [1m[92m   Compiling[0m rayon-core v1.13.0
2026-08-24T16:21:53 [info ] serial | [1m[92m   Compiling[0m base64ct v1.8.3
2026-08-24T16:21:53 [info ] serial | [1m[92m   Compiling[0m time-core v0.1.9
2026-08-24T16:21:53 [info ] serial | [1m[92m   Compiling[0m futures-io v0.3.34
2026-08-24T16:21:53 [info ] serial | [1m[92m   Compiling[0m rustix v1.1.4
2026-08-24T16:21:53 [info ] serial | [1m[92m   Compiling[0m rustversion v1.0.23
2026-08-24T16:21:54 [info ] serial | [1m[92m   Compiling[0m arbitrary v1.4.2
2026-08-24T16:21:54 [info ] serial | [1m[92m   Compiling[0m num-conv v0.2.2
2026-08-24T16:21:54 [info ] serial | [1m[92m   Compiling[0m rawpointer v0.2.1
2026-08-24T16:21:54 [info ] serial | [1m[92m   Compiling[0m unicode-width v0.1.14
2026-08-24T16:21:54 [info ] serial | [1m[92m   Compiling[0m doc-comment v0.3.4
2026-08-24T16:21:54 [info ] serial | [1m[92m   Compiling[0m robust v1.2.0
2026-08-24T16:21:54 [info ] serial | [1m[92m   Compiling[0m rustc_lexer v0.1.0
2026-08-24T16:21:55 [info ] serial | [1m[92m   Compiling[0m geo-types v0.7.20
2026-08-24T16:21:55 [info ] serial | [1m[92m   Compiling[0m miette v5.10.0
2026-08-24T16:21:56 [info ] serial | [1m[92m   Compiling[0m time-macros v0.2.32
2026-08-24T16:21:57 [info ] serial | [1m[92m   Compiling[0m futures-util v0.3.34
2026-08-24T16:21:57 [info ] serial | [1m[92m   Compiling[0m password-hash v0.5.0
2026-08-24T16:21:57 [info ] serial | [1m[92m   Compiling[0m rand v0.8.7
2026-08-24T16:21:58 [info ] serial | [1m[92m   Compiling[0m serde_with v3.22.0
2026-08-24T16:21:59 [info ] serial | [1m[92m   Compiling[0m idna_adapter v1.2.2
2026-08-24T16:21:59 [info ] serial | [1m[92m   Compiling[0m librocksdb-sys v0.11.0+8.1.1
2026-08-24T16:21:59 [info ] serial | [1m[92m   Compiling[0m darling_macro v0.20.11
2026-08-24T16:21:59 [info ] serial | [1m[92m   Compiling[0m unicode-normalization v0.1.25
2026-08-24T16:22:00 [info ] serial | [1m[92m   Compiling[0m earcutr v0.4.3
2026-08-24T16:22:00 [info ] serial | [1m[92m   Compiling[0m rand_core v0.9.5
2026-08-24T16:22:00 [info ] serial | [1m[92m   Compiling[0m smol_str v0.2.2
2026-08-24T16:22:00 [info ] serial | [1m[92m   Compiling[0m num-complex v0.4.6
2026-08-24T16:22:01 [info ] serial | [1m[92m   Compiling[0m rmp v0.8.15
2026-08-24T16:22:01 [info ] serial | [1m[92m   Compiling[0m approx v0.4.0
2026-08-24T16:22:01 [info ] serial | [1m[92m   Compiling[0m geographiclib-rs v0.2.7
2026-08-24T16:22:01 [info ] serial | [1m[92m   Compiling[0m ring v0.16.20
2026-08-24T16:22:02 [info ] serial | [1m[92m   Compiling[0m tokio-macros v2.7.2
2026-08-24T16:22:02 [info ] serial | [1m[92m   Compiling[0m indexmap v1.9.3
2026-08-24T16:22:02 [info ] serial | [1m[92m   Compiling[0m fastrand v2.5.0
2026-08-24T16:22:02 [info ] serial | [1m[92m   Compiling[0m bitmaps v3.2.1
2026-08-24T16:22:02 [info ] serial | [1m[92m   Compiling[0m percent-encoding v2.3.2
2026-08-24T16:22:02 [info ] serial | [1m[92m   Compiling[0m iana-time-zone v0.1.65
2026-08-24T16:22:02 [info ] serial | [1m[92m   Compiling[0m deranged v0.5.8
2026-08-24T16:22:02 [info ] serial | [1m[92m   Compiling[0m bytes v1.12.1
2026-08-24T16:22:03 [info ] serial | [1m[92m   Compiling[0m unicode-script v0.5.8
2026-08-24T16:22:03 [info ] serial | [1m[92m   Compiling[0m unicode-script v0.5.8
2026-08-24T16:22:03 [info ] serial | [1m[92m   Compiling[0m ref-cast v1.0.27
2026-08-24T16:22:03 [info ] serial | [1m[92m   Compiling[0m ref-cast v1.0.27
2026-08-24T16:22:03 [info ] serial | [1m[92m   Compiling[0m foldhash v0.2.0
2026-08-24T16:22:03 [info ] serial | [1m[92m   Compiling[0m foldhash v0.2.0
